conf,hold,stop,take,trades,pnl,dd
0.65,5,0.002,0.004,31,0.9310001611214647,0.2520216146323611
0.65,5,0.002,0.006,31,0.9310001611214647,0.2520216146323611
0.65,5,0.002,0.008,31,0.9310001611214647,0.2520216146323611
0.65,5,0.002,0.01,31,0.9310001611214647,0.2520216146323611
0.65,5,0.003,0.004,31,0.9310001611214647,0.2520216146323611
0.65,5,0.003,0.006,31,0.9310001611214647,0.2520216146323611
0.65,5,0.003,0.008,31,0.9310001611214647,0.2520216146323611
0.65,5,0.003,0.01,31,0.9310001611214647,0.2520216146323611
0.65,5,0.004,0.004,31,0.9310001611214647,0.2520216146323611
0.65,5,0.004,0.006,31,0.9310001611214647,0.2520216146323611
0.65,5,0.004,0.008,31,0.9310001611214647,0.2520216146323611
0.65,5,0.004,0.01,31,0.9310001611214647,0.2520216146323611
0.65,3,0.002,0.004,35,0.16942277804532502,0.3541652544097888
0.65,3,0.002,0.006,35,0.16942277804532502,0.3541652544097888
0.65,3,0.002,0.008,35,0.16942277804532502,0.3541652544097888
0.65,3,0.002,0.01,35,0.16942277804532502,0.3541652544097888
0.65,3,0.003,0.004,35,0.16942277804532502,0.3541652544097888
0.65,3,0.003,0.006,35,0.16942277804532502,0.3541652544097888
0.65,3,0.003,0.008,35,0.16942277804532502,0.3541652544097888
0.65,3,0.003,0.01,35,0.16942277804532502,0.3541652544097888
0.65,3,0.004,0.004,35,0.16942277804532502,0.3541652544097888
0.65,3,0.004,0.006,35,0.16942277804532502,0.3541652544097888
0.65,3,0.004,0.008,35,0.16942277804532502,0.3541652544097888
0.65,3,0.004,0.01,35,0.16942277804532502,0.3541652544097888
0.6,5,0.002,0.004,67,-0.7059268713560884,1.1943460576224052
0.6,5,0.002,0.006,67,-0.7059268713560884,1.1943460576224052
0.6,5,0.002,0.008,67,-0.7059268713560884,1.1943460576224052
0.6,5,0.002,0.01,67,-0.7059268713560884,1.1943460576224052
0.6,5,0.003,0.004,67,-0.7059268713560884,1.1943460576224052
0.6,5,0.003,0.006,67,-0.7059268713560884,1.1943460576224052
0.6,5,0.003,0.008,67,-0.7059268713560884,1.1943460576224052
0.6,5,0.003,0.01,67,-0.7059268713560884,1.1943460576224052
0.6,5,0.004,0.004,67,-0.7059268713560884,1.1943460576224052
0.6,5,0.004,0.006,67,-0.7059268713560884,1.1943460576224052
0.6,5,0.004,0.008,67,-0.7059268713560884,1.1943460576224052
0.6,5,0.004,0.01,67,-0.7059268713560884,1.1943460576224052
0.6,3,0.002,0.004,76,-1.5633838425325286,1.6824890608436776
0.6,3,0.002,0.006,76,-1.5633838425325286,1.6824890608436776
0.6,3,0.002,0.008,76,-1.5633838425325286,1.6824890608436776
0.6,3,0.002,0.01,76,-1.5633838425325286,1.6824890608436776
0.6,3,0.003,0.004,76,-1.5633838425325286,1.6824890608436776
0.6,3,0.003,0.006,76,-1.5633838425325286,1.6824890608436776
0.6,3,0.003,0.008,76,-1.5633838425325286,1.6824890608436776
0.6,3,0.003,0.01,76,-1.5633838425325286,1.6824890608436776
0.6,3,0.004,0.004,76,-1.5633838425325286,1.6824890608436776
0.6,3,0.004,0.006,76,-1.5633838425325286,1.6824890608436776
0.6,3,0.004,0.008,76,-1.5633838425325286,1.6824890608436776
0.6,3,0.004,0.01,76,-1.5633838425325286,1.6824890608436776
0.6,7,0.004,0.006,56,-1.5987697890769925,1.8989860307986277
0.6,7,0.004,0.008,56,-1.5987697890769925,1.8989860307986277
0.6,7,0.004,0.01,56,-1.5987697890769925,1.8989860307986277
0.6,7,0.002,0.006,56,-1.6469133381016743,1.9469826967475587
0.6,7,0.002,0.008,56,-1.6469133381016743,1.9469826967475587
0.6,7,0.002,0.01,56,-1.6469133381016743,1.9469826967475587
0.6,7,0.003,0.006,56,-1.6469133381016743,1.9469826967475587
0.6,7,0.003,0.008,56,-1.6469133381016743,1.9469826967475587
0.6,7,0.003,0.01,56,-1.6469133381016743,1.9469826967475587
0.6,7,0.004,0.004,56,-1.7126615020330305,1.8989860307986228
0.6,7,0.002,0.004,56,-1.7607493286723508,1.946982696747516
0.6,7,0.003,0.004,56,-1.7607493286723508,1.946982696747516
0.6,10,0.004,0.006,50,-1.8228208932871692,2.1434922401057723
0.6,10,0.004,0.008,50,-1.8228208932871692,2.1434922401057723
0.6,10,0.004,0.01,50,-1.8228208932871692,2.1434922401057723
0.6,10,0.002,0.006,50,-1.963587271590328,2.2837988400314266
0.6,10,0.002,0.008,50,-1.963587271590328,2.2837988400314266
0.6,10,0.002,0.01,50,-1.963587271590328,2.2837988400314266
0.6,10,0.003,0.006,50,-1.963587271590328,2.2837988400314266
0.6,10,0.003,0.008,50,-1.963587271590328,2.2837988400314266
0.6,10,0.003,0.01,50,-1.963587271590328,2.2837988400314266
0.6,10,0.004,0.004,50,-1.9805726536704649,2.1434922401057332
0.6,10,0.002,0.004,50,-2.121112847597806,2.2837988400314377
0.6,10,0.003,0.004,50,-2.121112847597806,2.2837988400314377
0.55,5,0.003,0.004,158,-4.556060911505256,4.556060911505256
0.55,5,0.003,0.006,158,-4.556060911505256,4.556060911505256
0.55,5,0.003,0.008,158,-4.556060911505256,4.556060911505256
0.55,5,0.003,0.01,158,-4.556060911505256,4.556060911505256
0.55,5,0.004,0.004,158,-4.556060911505256,4.556060911505256
0.55,5,0.004,0.006,158,-4.556060911505256,4.556060911505256
0.55,5,0.004,0.008,158,-4.556060911505256,4.556060911505256
0.55,5,0.004,0.01,158,-4.556060911505256,4.556060911505256
0.55,5,0.002,0.004,159,-4.671631522557551,4.671631522557551
0.55,5,0.002,0.006,159,-4.671631522557551,4.671631522557551
0.55,5,0.002,0.008,159,-4.671631522557551,4.671631522557551
0.55,5,0.002,0.01,159,-4.671631522557551,4.671631522557551
0.55,7,0.002,0.006,138,-4.813084065996199,4.813084065996199
0.55,7,0.002,0.008,138,-4.813084065996199,4.813084065996199
0.55,7,0.002,0.01,138,-4.813084065996199,4.813084065996199
0.55,7,0.004,0.006,137,-4.822214224745169,4.822214224745169
0.55,7,0.004,0.008,137,-4.822214224745169,4.822214224745169
0.55,7,0.004,0.01,137,-4.822214224745169,4.822214224745169
0.55,7,0.003,0.006,137,-4.86878067910459,4.86878067910459
0.55,7,0.003,0.008,137,-4.86878067910459,4.86878067910459
0.55,7,0.003,0.01,137,-4.86878067910459,4.86878067910459
0.55,7,0.002,0.004,138,-4.935507381626147,4.935507381626147
0.55,7,0.004,0.004,137,-4.944625797749646,4.944625797749646
0.55,7,0.003,0.004,137,-4.9911323613175185,4.9911323613175185
0.55,10,0.004,0.006,119,-5.014396131796639,5.051226113358787
0.55,10,0.004,0.008,119,-5.014396131796639,5.051226113358787
0.55,10,0.004,0.01,119,-5.014396131796639,5.051226113358787
0.55,10,0.004,0.004,119,-5.121210397299447,5.125856032786278
0.55,10,0.002,0.006,119,-5.123087710068363,5.15987554725641
0.55,10,0.002,0.008,119,-5.123087710068363,5.15987554725641
0.55,10,0.002,0.01,119,-5.123087710068363,5.15987554725641
0.55,10,0.003,0.006,119,-5.15678559542454,5.193560366501031
0.55,10,0.003,0.008,119,-5.15678559542454,5.193560366501031
0.55,10,0.003,0.01,119,-5.15678559542454,5.193560366501031
0.55,10,0.002,0.004,119,-5.229779748511221,5.234420068019287
0.55,10,0.003,0.004,119,-5.263439739547238,5.268078410930897
0.55,3,0.003,0.004,184,-6.985555162895373,6.985555162895373
0.55,3,0.003,0.006,184,-6.985555162895373,6.985555162895373
0.55,3,0.003,0.008,184,-6.985555162895373,6.985555162895373
0.55,3,0.003,0.01,184,-6.985555162895373,6.985555162895373
0.55,3,0.004,0.004,184,-6.985555162895373,6.985555162895373
0.55,3,0.004,0.006,184,-6.985555162895373,6.985555162895373
0.55,3,0.004,0.008,184,-6.985555162895373,6.985555162895373
0.55,3,0.004,0.01,184,-6.985555162895373,6.985555162895373
0.55,3,0.002,0.004,185,-7.0683126589090595,7.0683126589090595
0.55,3,0.002,0.006,185,-7.0683126589090595,7.0683126589090595
0.55,3,0.002,0.008,185,-7.0683126589090595,7.0683126589090595
0.55,3,0.002,0.01,185,-7.0683126589090595,7.0683126589090595
